"id","label","comment","subTypeOf","enumerationtype","equivalentClass","properties","subTypes","supersedes","supersededBy","isPartOf"
"http://schema.org/Drawing","Drawing","A picture or diagram made with a pencil, pen, or crayon rather than paint.","http://schema.org/CreativeWork","","","http://schema.org/conditionsOfAccess, http://schema.org/contentReferenceTime, http://schema.org/correction, http://schema.org/creativeWorkStatus, http://schema.org/materialExtent, http://schema.org/sdDatePublished, http://schema.org/sdLicense, http://schema.org/sdPublisher","","","","http://pending.schema.org"
"http://schema.org/EducationalOccupationalCredential","EducationalOccupationalCredential","An educational or occupational credential. A diploma, academic degree, certification, qualification, badge, etc., that may be awarded to a person or other entity that meets the requirements defined by the credentialer.","http://schema.org/CreativeWork","","","http://schema.org/competencyRequired, http://schema.org/conditionsOfAccess, http://schema.org/contentReferenceTime, http://schema.org/correction, http://schema.org/creativeWorkStatus, http://schema.org/credentialCategory, http://schema.org/educationalLevel, http://schema.org/materialExtent, http://schema.org/recognizedBy, http://schema.org/sdDatePublished, http://schema.org/sdLicense, http://schema.org/sdPublisher","","","","http://pending.schema.org"
"http://schema.org/EducationalOccupationalProgram","EducationalOccupationalProgram","A program offered by an institution which determines the learning progress to achieve an outcome, usually a credential like a degree or certificate. This would define a discrete set of opportunities (e.g., job, courses) that together constitute a program with a clear start, end, set of requirements, and transition to a new occupational opportunity (e.g., a job), or sometimes a higher educational opportunity (e.g., an advanced degree).","http://schema.org/Intangible","","","http://schema.org/occupationalCredentialAwarded, http://schema.org/programPrerequisites, http://schema.org/salaryUponCompletion, http://schema.org/timeToComplete","http://schema.org/WorkBasedProgram","","","http://pending.schema.org"
"http://schema.org/EmployerReview","EmployerReview","An <a class=""localLink"" href=""http://schema.org/EmployerReview"">EmployerReview</a> is a review of an <a class=""localLink"" href=""http://schema.org/Organization"">Organization</a> regarding its role as an employer, written by a current or former employee of that organization.","http://schema.org/Review","","","","","","","http://pending.schema.org"
"http://schema.org/EventSeries","EventSeries","A series of <a class=""localLink"" href=""http://schema.org/Event"">Event</a>s. Included events can relate with the series using the <a class=""localLink"" href=""http://schema.org/superEvent"">superEvent</a> property.<br/><br/><br/><br/>An EventSeries is a collection of events that share some unifying characteristic. For example, ""The Olympic Games"" is a series, whichis repeated regularly. The ""2012 London Olympics"" can be presented both as an <a class=""localLink"" href=""http://schema.org/Event"">Event</a> in the series ""Olympic Games"", and as an<a class=""localLink"" href=""http://schema.org/EventSeries"">EventSeries</a> that included a number of sporting competitions as Events.<br/><br/><br/><br/>The nature of the association between the events in an <a class=""localLink"" href=""http://schema.org/EventSeries"">EventSeries</a> can vary, but typical examples couldinclude a thematic event series (e.g. topical meetups or classes), or a series of regular events that share a location, attendee group and/or organizers.<br/><br/><br/><br/>EventSeries has been defined as a kind of Event to make it easy for publishers to use it in an Event context withoutworrying about which kinds of series are really event-like enough to call an Event. In general an EventSeriesmay seem more Event-like when the period of time is compact and when aspects such as location are fixed, butit may also sometimes prove useful to describe a longer-term series as an Event.","http://schema.org/Event, http://schema.org/Series","","","","","","","http://pending.schema.org"
"http://schema.org/ExchangeRateSpecification","ExchangeRateSpecification","A structured value representing exchange rate.","http://schema.org/StructuredValue","","","http://schema.org/currentExchangeRate, http://schema.org/exchangeRateSpread","","","","http://pending.schema.org"
"http://schema.org/ExchangeRefund","ExchangeRefund","A ExchangeRefund ...","","http://schema.org/RefundTypeEnumeration","","","","","","http://pending.schema.org"
"http://schema.org/FullRefund","FullRefund","A FullRefund ...","","http://schema.org/RefundTypeEnumeration","","","","","","http://pending.schema.org"
"http://schema.org/FundingAgency","FundingAgency","A FundingAgency is an organization that implements one or more <a class=""localLink"" href=""http://schema.org/FundingScheme"">FundingScheme</a>s and manages    the granting process (via <a class=""localLink"" href=""http://schema.org/Grant"">Grant</a>s, typically <a class=""localLink"" href=""http://schema.org/MonetaryGrant"">MonetaryGrant</a>s).    A funding agency is not always required for grant funding, e.g. philanthropic giving, corporate sponsorship etc.<br/><br/><br/><br/><pre><code>Examples of funding agencies include ERC, REA, NIH, Bill and Melinda Gates Foundation...</code></pre>","http://schema.org/Project","","","http://schema.org/actionableFeedbackPolicy, http://schema.org/correctionsPolicy, http://schema.org/diversityPolicy, http://schema.org/diversityStaffingReport, http://schema.org/ethicsPolicy, http://schema.org/hasCredential, http://schema.org/hasProductReturnPolicy, http://schema.org/knowsAbout, http://schema.org/knowsLanguage, http://schema.org/ownershipFundingInfo, http://schema.org/unnamedSourcesPolicy","","","","http://pending.schema.org"
"http://schema.org/FundingScheme","FundingScheme","A FundingScheme combines organizational, project and policy aspects of grant-based funding    that sets guidelines, principles and mechanisms to support other kinds of projects and activities.    Funding is typically organized via <a class=""localLink"" href=""http://schema.org/Grant"">Grant</a> funding. Examples of funding schemes: Swiss Priority Programmes (SPPs); EU Framework 7 (FP7); Horizon 2020; the NIH-R01 Grant Program; Wellcome institutional strategic support fund. For large scale public sector funding, the management and administration of grant awards is often handled by other, dedicated, organizations - <a class=""localLink"" href=""http://schema.org/FundingAgency"">FundingAgency</a>s such as ERC, REA, ...","http://schema.org/Organization","","","http://schema.org/actionableFeedbackPolicy, http://schema.org/correctionsPolicy, http://schema.org/diversityPolicy, http://schema.org/diversityStaffingReport, http://schema.org/ethicsPolicy, http://schema.org/hasCredential, http://schema.org/hasProductReturnPolicy, http://schema.org/knowsAbout, http://schema.org/knowsLanguage, http://schema.org/ownershipFundingInfo, http://schema.org/unnamedSourcesPolicy","","","","http://pending.schema.org"
"http://schema.org/GeospatialGeometry","GeospatialGeometry","(Eventually to be defined as) a supertype of GeoShape designed to accommodate definitions from Geo-Spatial best practices.","http://schema.org/Intangible","","","","","","","http://pending.schema.org"
"http://schema.org/Grant","Grant","A grant, typically financial or otherwise quantifiable, of resources. Typically a <a class=""localLink"" href=""http://schema.org/funder"">funder</a> sponsors some <a class=""localLink"" href=""http://schema.org/MonetaryAmount"">MonetaryAmount</a> to an <a class=""localLink"" href=""http://schema.org/Organization"">Organization</a> or <a class=""localLink"" href=""http://schema.org/Person"">Person</a>,    sometimes not necessarily via a dedicated or long-lived <a class=""localLink"" href=""http://schema.org/Project"">Project</a>, resulting in one or more outputs, or <a class=""localLink"" href=""http://schema.org/fundedItem"">fundedItem</a>s. For financial sponsorship, indicate the <a class=""localLink"" href=""http://schema.org/funder"">funder</a> of a <a class=""localLink"" href=""http://schema.org/MonetaryGrant"">MonetaryGrant</a>. For non-financial support, indicate <a class=""localLink"" href=""http://schema.org/sponsor"">sponsor</a> of <a class=""localLink"" href=""http://schema.org/Grant"">Grant</a>s of resources (e.g. office space).<br/><br/><br/><br/>Grants support  activities directed towards some agreed collective goals, often but not always organized as <a class=""localLink"" href=""http://schema.org/Project"">Project</a>s. Long-lived projects are sometimes sponsored by a variety of grants over time, but it is also common for a project to be associated with a single grant.<br/><br/><br/><br/>The amount of a <a class=""localLink"" href=""http://schema.org/Grant"">Grant</a> is represented using <a class=""localLink"" href=""http://schema.org/amount"">amount</a> as a <a class=""localLink"" href=""http://schema.org/MonetaryAmount"">MonetaryAmount</a>.","http://schema.org/Intangible","","","http://schema.org/fundedItem","http://schema.org/MonetaryGrant","","","http://pending.schema.org"
"http://schema.org/HealthInsurancePlan","HealthInsurancePlan","A US-style health insurance plan, including PPOs, EPOs, and HMOs.","http://schema.org/Intangible","","","http://schema.org/benefitsSummaryUrl, http://schema.org/healthPlanDrugOption, http://schema.org/healthPlanDrugTier, http://schema.org/healthPlanId, http://schema.org/healthPlanMarketingUrl, http://schema.org/includesHealthPlanFormulary, http://schema.org/includesHealthPlanNetwork, http://schema.org/usesHealthPlanIdStandard","","","","http://pending.schema.org"
"http://schema.org/HealthPlanCostSharingSpecification","HealthPlanCostSharingSpecification","A description of costs to the patient under a given network or formulary.","http://schema.org/Intangible","","","http://schema.org/healthPlanCoinsuranceOption, http://schema.org/healthPlanCoinsuranceRate, http://schema.org/healthPlanCopay, http://schema.org/healthPlanCopayOption, http://schema.org/healthPlanPharmacyCategory","","","","http://pending.schema.org"
"http://schema.org/HealthPlanFormulary","HealthPlanFormulary","For a given health insurance plan, the specification for costs and coverage of prescription drugs.","http://schema.org/Intangible","","","http://schema.org/healthPlanCostSharing, http://schema.org/healthPlanDrugTier, http://schema.org/offersPrescriptionByMail","","","","http://pending.schema.org"
"http://schema.org/HealthPlanNetwork","HealthPlanNetwork","A US-style health insurance plan network.","http://schema.org/Intangible","","","http://schema.org/healthPlanCostSharing, http://schema.org/healthPlanNetworkId, http://schema.org/healthPlanNetworkTier","","","","http://pending.schema.org"
"http://schema.org/InForce","InForce","Indicates that a legislation is in force.","","http://schema.org/LegalForceStatus","","","","","","http://pending.schema.org"
"http://schema.org/InvestmentFund","InvestmentFund","A company or fund that gathers capital from a number of investors to create a pool of money that is then re-invested into stocks, bonds and other assets.","http://schema.org/InvestmentOrDeposit","","","","","","","http://pending.schema.org"
"http://schema.org/LegalForceStatus","LegalForceStatus","A list of possible statuses for the legal force of a legislation.","http://schema.org/Enumeration","","","","","","","http://pending.schema.org"
"http://schema.org/LegalValueLevel","LegalValueLevel","A list of possible levels for the legal validity of a legislation.","http://schema.org/Enumeration","","","","","","","http://pending.schema.org"
"http://schema.org/Legislation","Legislation","A legal document such as an act, decree, bill, etc. (enforceable or not) or a component of a legal act (like an article).","http://schema.org/CreativeWork","","","http://schema.org/conditionsOfAccess, http://schema.org/contentReferenceTime, http://schema.org/correction, http://schema.org/creativeWorkStatus, http://schema.org/legislationApplies, http://schema.org/legislationChanges, http://schema.org/legislationConsolidates, http://schema.org/legislationDate, http://schema.org/legislationDateVersion, http://schema.org/legislationIdentifier, http://schema.org/legislationJurisdiction, http://schema.org/legislationLegalForce, http://schema.org/legislationPassedBy, http://schema.org/legislationResponsible, http://schema.org/legislationTransposes, http://schema.org/legislationType, http://schema.org/materialExtent, http://schema.org/sdDatePublished, http://schema.org/sdLicense, http://schema.org/sdPublisher","http://schema.org/LegislationObject","","","http://pending.schema.org"
"http://schema.org/LegislationObject","LegislationObject","A specific object or file containing a Legislation. Note that the same Legislation can be published in multiple files. For example, a digitally signed PDF, a plain PDF and an HTML version.","http://schema.org/Legislation, http://schema.org/MediaObject","","","http://schema.org/conditionsOfAccess, http://schema.org/contentReferenceTime, http://schema.org/correction, http://schema.org/creativeWorkStatus, http://schema.org/legislationApplies, http://schema.org/legislationChanges, http://schema.org/legislationConsolidates, http://schema.org/legislationDate, http://schema.org/legislationDateVersion, http://schema.org/legislationIdentifier, http://schema.org/legislationJurisdiction, http://schema.org/legislationLegalForce, http://schema.org/legislationLegalValue, http://schema.org/legislationPassedBy, http://schema.org/legislationResponsible, http://schema.org/legislationTransposes, http://schema.org/legislationType, http://schema.org/materialExtent, http://schema.org/sdDatePublished, http://schema.org/sdLicense, http://schema.org/sdPublisher","","","","http://pending.schema.org"
"http://schema.org/LibrarySystem","LibrarySystem","A <a class=""localLink"" href=""http://schema.org/LibrarySystem"">LibrarySystem</a> is a collaborative system amongst several libraries.","http://schema.org/Organization","","","http://schema.org/actionableFeedbackPolicy, http://schema.org/correctionsPolicy, http://schema.org/diversityPolicy, http://schema.org/diversityStaffingReport, http://schema.org/ethicsPolicy, http://schema.org/hasCredential, http://schema.org/hasProductReturnPolicy, http://schema.org/knowsAbout, http://schema.org/knowsLanguage, http://schema.org/ownershipFundingInfo, http://schema.org/unnamedSourcesPolicy","","","","http://pending.schema.org"
"http://schema.org/LinkRole","LinkRole","A Role that represents a Web link e.g. as expressed via the 'url' property. Its linkRelationship property can indicate URL-based and plain textual link types e.g. those in IANA link registry or others such as 'amphtml'. This structure provides a placeholder where details from HTML's link element can be represented outside of HTML, e.g. in JSON-LD feeds.","http://schema.org/Role","","","http://schema.org/linkRelationship","","","","http://pending.schema.org"
"http://schema.org/Manuscript","Manuscript","A book, document, or piece of music written by hand rather than typed or printed.","http://schema.org/CreativeWork","","","http://schema.org/conditionsOfAccess, http://schema.org/contentReferenceTime, http://schema.org/correction, http://schema.org/creativeWorkStatus, http://schema.org/materialExtent, http://schema.org/sdDatePublished, http://schema.org/sdLicense, http://schema.org/sdPublisher","","","","http://pending.schema.org"
"http://schema.org/MonetaryGrant","MonetaryGrant","A monetary grant.","http://schema.org/Grant","","","http://schema.org/fundedItem","","","","http://pending.schema.org"
"http://schema.org/MoneyTransfer","MoneyTransfer","The act of transferring money from one place to another place. This may occur electronically or physically.","http://schema.org/TransferAction","","","http://schema.org/beneficiaryBank","","","","http://pending.schema.org"
"http://schema.org/MortgageLoan","MortgageLoan","A loan in which property or real estate is used as collateral. (A loan securitized against some real estate.)","http://schema.org/LoanOrCredit","","","http://schema.org/domiciledMortgage, http://schema.org/gracePeriod, http://schema.org/loanMortgageMandateAmount, http://schema.org/loanRepaymentForm, http://schema.org/loanType, http://schema.org/recourseLoan, http://schema.org/renegotiableLoan","","","","http://pending.schema.org"
"http://schema.org/NewsMediaOrganization","NewsMediaOrganization","A News/Media organization such as a newspaper or TV station.","http://schema.org/Organization","","","http://schema.org/actionableFeedbackPolicy, http://schema.org/correctionsPolicy, http://schema.org/diversityPolicy, http://schema.org/diversityStaffingReport, http://schema.org/ethicsPolicy, http://schema.org/hasCredential, http://schema.org/hasProductReturnPolicy, http://schema.org/knowsAbout, http://schema.org/knowsLanguage, http://schema.org/masthead, http://schema.org/missionCoveragePrioritiesPolicy, http://schema.org/noBylinesPolicy, http://schema.org/ownershipFundingInfo, http://schema.org/unnamedSourcesPolicy, http://schema.org/verificationFactCheckingPolicy","","","","http://pending.schema.org"
"http://schema.org/NotInForce","NotInForce","Indicates that a legislation is currently not in force.","","http://schema.org/LegalForceStatus","","","","","","http://pending.schema.org"
"http://schema.org/Observation","Observation","Instances of the class <a class=""localLink"" href=""http://schema.org/Observation"">Observation</a> are used to specify observations about an entity (which may or may not be an instance of a <a class=""localLink"" href=""http://schema.org/StatisticalPopulation"">StatisticalPopulation</a>), at a particular time. The principal properties of an <a class=""localLink"" href=""http://schema.org/Observation"">Observation</a> are <a class=""localLink"" href=""http://schema.org/observedNode"">observedNode</a>, <a class=""localLink"" href=""http://schema.org/measuredProperty"">measuredProperty</a>, <a class=""localLink"" href=""http://schema.org/measuredValue"">measuredValue</a> (or <a class=""localLink"" href=""http://schema.org/median"">median</a>, etc.) and <a class=""localLink"" href=""http://schema.org/observationDate"">observationDate</a> (<a class=""localLink"" href=""http://schema.org/measuredProperty"">measuredProperty</a> properties can, but need not always, be W3C RDF Data Cube ""measure properties"", as in the <a href=""https://www.w3.org/TR/vocab-data-cube/#dsd-example"">lifeExpectancy example</a>).See also <a class=""localLink"" href=""http://schema.org/StatisticalPopulation"">StatisticalPopulation</a>, and the <a href=""/docs/data-and-datasets.html"">data and datasets</a> overview for more details.","http://schema.org/Intangible","","","http://schema.org/marginOfError, http://schema.org/measuredProperty, http://schema.org/measuredValue, http://schema.org/observationDate, http://schema.org/observedNode","","","","http://pending.schema.org"
"http://schema.org/OfficialLegalValue","OfficialLegalValue","All the documents published by an official publisher should have at least the legal value level ""OfficialLegalValue"". This indicates that the document was published by an organisation with the public task of making it available (e.g. a consolidated version of a EU directive published by the EU Office of Publications).","","http://schema.org/LegalValueLevel","","","","","","http://pending.schema.org"
"http://schema.org/OpinionNewsArticle","OpinionNewsArticle","An <a class=""localLink"" href=""http://schema.org/OpinionNewsArticle"">OpinionNewsArticle</a> is a <a class=""localLink"" href=""http://schema.org/NewsArticle"">NewsArticle</a> that primarily expresses opinions rather than journalistic reporting of news and events. For example, a <a class=""localLink"" href=""http://schema.org/NewsArticle"">NewsArticle</a> consisting of a column or <a class=""localLink"" href=""http://schema.org/Blog"">Blog</a>/<a class=""localLink"" href=""http://schema.org/BlogPosting"">BlogPosting</a> entry in the Opinions section of a news publication.","http://schema.org/NewsArticle","","","","","","","http://pending.schema.org"
"http://schema.org/OriginalShippingFees","OriginalShippingFees","OriginalShippingFees ...","","http://schema.org/ReturnFeesEnumeration","","","","","","http://pending.schema.org"
"http://schema.org/PartiallyInForce","PartiallyInForce","Indicates that parts of the legislation are in force, and parts are not.","","http://schema.org/LegalForceStatus","","","","","","http://pending.schema.org"
"http://schema.org/Play","Play","A play is a form of literature, usually consisting of dialogue between characters, intended for theatrical performance rather than just reading. Note the peformance of a Play would be a <a class=""localLink"" href=""http://schema.org/TheaterEvent"">TheaterEvent</a> - the <em>Play</em> being the <a class=""localLink"" href=""http://schema.org/workPerformed"">workPerformed</a>.","http://schema.org/CreativeWork","","","http://schema.org/conditionsOfAccess, http://schema.org/contentReferenceTime, http://schema.org/correction, http://schema.org/creativeWorkStatus, http://schema.org/materialExtent, http://schema.org/sdDatePublished, http://schema.org/sdLicense, http://schema.org/sdPublisher","","","","http://pending.schema.org"
"http://schema.org/Poster","Poster","A large, usually printed placard, bill, or announcement, often illustrated, that is posted to advertise or publicize something.","http://schema.org/CreativeWork","","","http://schema.org/conditionsOfAccess, http://schema.org/contentReferenceTime, http://schema.org/correction, http://schema.org/creativeWorkStatus, http://schema.org/materialExtent, http://schema.org/sdDatePublished, http://schema.org/sdLicense, http://schema.org/sdPublisher","","","","http://pending.schema.org"
"http://schema.org/ProductReturnEnumeration","ProductReturnEnumeration","ProductReturnEnumeration enumerates several kinds of product return policy. Note that this structure may not capture all aspects of the policy.","http://schema.org/Enumeration","","","","","","","http://pending.schema.org"
"http://schema.org/ProductReturnFiniteReturnWindow","ProductReturnFiniteReturnWindow","ProductReturnFiniteReturnWindow: there is a finite window for product returns.","","http://schema.org/ProductReturnEnumeration","","","","","","http://pending.schema.org"
